Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant Price,Variant Taxable,Status,SEO Title,SEO Description
"batteria-toyota-yaris-2012-2019","Batteria ibrida Toyota Yaris 2012-2019","<p>Batteria ibrida standard compatibile con Toyota Yaris Hybrid prodotta dal 2012 al 2019. Soluzione dedicata ai modelli full hybrid con batteria NiMH a moduli prismatici.</p><table><tr><td>Marca</td><td>Toyota</td></tr><tr><td>Modello</td><td>Yaris</td></tr><tr><td>Anno</td><td>2012 - 2019</td></tr><tr><td>Numero moduli</td><td>20</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>800 € + IVA</td></tr></table><p>Perfetta per utilitarie ibride Toyota con pacco batteria compatibile. Contattaci per verifica telaio e disponibilità.</p>","Relife Battery","Batteria Ibrida","toyota,yaris,ibrida,batteria-prismatica",TRUE,"Versione","Standard",800.00,TRUE,active,"Batteria ibrida Toyota Yaris 2012-2019 | Relife Battery","Batteria ibrida Toyota Yaris 2012-2019 con 20 moduli prismatici. Prezzo 800 € + IVA."
"batteria-toyota-prius-ii-2004-2009","Batteria ibrida Toyota Prius II 2004-2009","<p>Batteria ibrida standard per Toyota Prius seconda serie, la storica liftback ibrida compatta prodotta dal 2004 al 2009. Configurazione NiMH a moduli prismatici.</p><table><tr><td>Marca</td><td>Toyota</td></tr><tr><td>Modello</td><td>Prius II</td></tr><tr><td>Anno</td><td>2004 - 2009</td></tr><tr><td>Numero moduli</td><td>28</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>900 € + IVA</td></tr></table><p>Compatibile con Prius XW20. Richiedi verifica con dati veicolo prima dell'ordine.</p>","Relife Battery","Batteria Ibrida","toyota,prius-ii,ibrida,batteria-prismatica",TRUE,"Versione","Standard",900.00,TRUE,active,"Batteria ibrida Toyota Prius II 2004-2009 | Relife Battery","Batteria ibrida Toyota Prius II XW20 con 28 moduli prismatici. Prezzo 900 € + IVA."
"batteria-toyota-prius-iii-2009-2016","Batteria ibrida Toyota Prius III 2009-2016","<p>Batteria ibrida standard per Toyota Prius terza serie, fastback/liftback full hybrid prodotta dal 2009 al 2016. Soluzione dedicata al pacco NiMH con 28 moduli.</p><table><tr><td>Marca</td><td>Toyota</td></tr><tr><td>Modello</td><td>Prius III</td></tr><tr><td>Anno</td><td>2009 - 2016</td></tr><tr><td>Numero moduli</td><td>28</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>900 € + IVA</td></tr></table><p>Compatibile con Prius XW30. Contattaci per conferma compatibilità e tempi di lavorazione.</p>","Relife Battery","Batteria Ibrida","toyota,prius-iii,ibrida,batteria-prismatica",TRUE,"Versione","Standard",900.00,TRUE,active,"Batteria ibrida Toyota Prius III 2009-2016 | Relife Battery","Batteria ibrida Toyota Prius III XW30 con 28 moduli prismatici. Prezzo 900 € + IVA."
"batteria-toyota-prius-iv-2016-2022","Batteria ibrida Toyota Prius IV 2016-2022","<p>Batteria ibrida standard per Toyota Prius quarta serie, hatchback/liftback di segmento C prodotta dal 2016 al 2022. Configurazione con moduli prismatici e celle NiMH ad alta affidabilità.</p><table><tr><td>Marca</td><td>Toyota</td></tr><tr><td>Modello</td><td>Prius IV</td></tr><tr><td>Anno</td><td>2016 - 2022</td></tr><tr><td>Numero moduli</td><td>28</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>900 € + IVA</td></tr></table><p>Compatibile con Prius XW50. Ideale per sostituzione o rigenerazione del pacco batteria HV.</p>","Relife Battery","Batteria Ibrida","toyota,prius-iv,ibrida,batteria-prismatica",TRUE,"Versione","Standard",900.00,TRUE,active,"Batteria ibrida Toyota Prius IV 2016-2022 | Relife Battery","Batteria ibrida Toyota Prius IV XW50 con 28 moduli prismatici. Prezzo 900 € + IVA."
"batteria-toyota-auris-1-2010-2013","Batteria ibrida Toyota Auris 1 2010-2013","<p>Batteria ibrida standard per Toyota Auris prima serie hybrid, compatta 5 porte della gamma Toyota. Pacco HV con tecnologia NiMH a moduli prismatici.</p><table><tr><td>Marca</td><td>Toyota</td></tr><tr><td>Modello</td><td>Auris 1</td></tr><tr><td>Anno</td><td>2010 - 2013</td></tr><tr><td>Numero moduli</td><td>28</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>900 € + IVA</td></tr></table><p>Compatibile con Auris Hybrid di prima generazione. Verifica versione e telaio con il nostro supporto.</p>","Relife Battery","Batteria Ibrida","toyota,auris,ibrida,batteria-prismatica",TRUE,"Versione","Standard",900.00,TRUE,active,"Batteria ibrida Toyota Auris 1 2010-2013 | Relife Battery","Batteria ibrida Toyota Auris 1 con 28 moduli prismatici. Prezzo 900 € + IVA."
"batteria-toyota-auris-2-2014-2019","Batteria ibrida Toyota Auris 2 2014-2019","<p>Batteria ibrida standard per Toyota Auris seconda serie, disponibile per hatchback e Touring Sports hybrid dei model year indicati. Tecnologia NiMH con moduli prismatici.</p><table><tr><td>Marca</td><td>Toyota</td></tr><tr><td>Modello</td><td>Auris 2</td></tr><tr><td>Anno</td><td>2014 - 2019</td></tr><tr><td>Numero moduli</td><td>28</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>900 € + IVA</td></tr></table><p>Compatibile con Auris Hybrid seconda serie. Contattaci per conferma allestimento e disponibilità.</p>","Relife Battery","Batteria Ibrida","toyota,auris-2,ibrida,batteria-prismatica",TRUE,"Versione","Standard",900.00,TRUE,active,"Batteria ibrida Toyota Auris 2 2014-2019 | Relife Battery","Batteria ibrida Toyota Auris 2 con 28 moduli prismatici. Prezzo 900 € + IVA."
"batteria-toyota-chr-2016-2019","Batteria ibrida Toyota C-HR 2016-2019","<p>Batteria ibrida standard per Toyota C-HR, crossover compatto 5 porte. Pacco batteria NiMH con 28 moduli prismatici per i model year 2016-2019.</p><table><tr><td>Marca</td><td>Toyota</td></tr><tr><td>Modello</td><td>C-HR</td></tr><tr><td>Anno</td><td>2016 - 2019</td></tr><tr><td>Numero moduli</td><td>28</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>900 € + IVA</td></tr></table><p>Soluzione dedicata ai modelli C-HR Hybrid di prima generazione. Contattaci per una verifica rapida.</p>","Relife Battery","Batteria Ibrida","toyota,c-hr,ibrida,batteria-prismatica",TRUE,"Versione","Standard",900.00,TRUE,active,"Batteria ibrida Toyota C-HR 2016-2019 | Relife Battery","Batteria ibrida Toyota C-HR 2016-2019 con 28 moduli prismatici. Prezzo 900 € + IVA."
"batteria-toyota-corolla-2019-2023","Batteria ibrida Toyota Corolla 2019-2023","<p>Batteria ibrida standard per Toyota Corolla Hybrid, compatibile con le versioni della generazione 2019-2023. Pacco HV con moduli prismatici e celle da 6.5 Ah.</p><table><tr><td>Marca</td><td>Toyota</td></tr><tr><td>Modello</td><td>Corolla</td></tr><tr><td>Anno</td><td>2019 - 2023</td></tr><tr><td>Numero moduli</td><td>28</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>900 € + IVA</td></tr></table><p>Adatta a Corolla Hybrid hatchback, sedan e Touring Sports nei model year indicati.</p>","Relife Battery","Batteria Ibrida","toyota,corolla,ibrida,batteria-prismatica",TRUE,"Versione","Standard",900.00,TRUE,active,"Batteria ibrida Toyota Corolla 2019-2023 | Relife Battery","Batteria ibrida Toyota Corolla 2019-2023 con 28 moduli prismatici. Prezzo 900 € + IVA."
"batteria-toyota-crown-2009-2016","Batteria ibrida Toyota Crown 2009-2016","<p>Batteria ibrida standard per Toyota Crown Hybrid, berlina executive giapponese con sistema ibrido Toyota. Configurazione a 28 moduli prismatici.</p><table><tr><td>Marca</td><td>Toyota</td></tr><tr><td>Modello</td><td>Crown</td></tr><tr><td>Anno</td><td>2009 - 2016</td></tr><tr><td>Numero moduli</td><td>28</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>900 € + IVA</td></tr></table><p>Compatibile con le versioni ibride Toyota Crown dei model year indicati. Verifica codice batteria prima dell'ordine.</p>","Relife Battery","Batteria Ibrida","toyota,crown,ibrida,batteria-prismatica",TRUE,"Versione","Standard",900.00,TRUE,active,"Batteria ibrida Toyota Crown 2009-2016 | Relife Battery","Batteria ibrida Toyota Crown 2009-2016 con 28 moduli prismatici. Prezzo 900 € + IVA."
"batteria-lexus-ct-200h-2010-2012","Batteria ibrida Lexus CT 200h 2010-2012","<p>Batteria ibrida standard per Lexus CT 200h, hatchback premium compatta basata sulla meccanica ibrida Toyota. Pacco NiMH a 28 moduli prismatici.</p><table><tr><td>Marca</td><td>Lexus</td></tr><tr><td>Modello</td><td>CT 200h</td></tr><tr><td>Anno</td><td>2010 - 2012</td></tr><tr><td>Numero moduli</td><td>28</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>900 € + IVA</td></tr></table><p>Compatibile con Lexus CT 200h prima serie. Contattaci per la verifica della batteria ad alta tensione.</p>","Relife Battery","Batteria Ibrida","lexus,ct-200h,ibrida,batteria-prismatica",TRUE,"Versione","Standard",900.00,TRUE,active,"Batteria ibrida Lexus CT 200h 2010-2012 | Relife Battery","Batteria ibrida Lexus CT 200h 2010-2012 con 28 moduli prismatici. Prezzo 900 € + IVA."
"batteria-lexus-ux-250h-2019-oggi","Batteria ibrida Lexus UX 250h 2019-oggi","<p>Batteria ibrida standard per Lexus UX 250h, crossover compatto premium introdotto nel 2019. Configurazione con 30 moduli prismatici per i model year indicati.</p><table><tr><td>Marca</td><td>Lexus</td></tr><tr><td>Modello</td><td>UX 250h</td></tr><tr><td>Anno</td><td>2019 - oggi</td></tr><tr><td>Numero moduli</td><td>30</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>950 € + IVA</td></tr></table><p>Adatta ai modelli UX 250h con batteria NiMH. Scrivici per conferma compatibilità tramite telaio.</p>","Relife Battery","Batteria Ibrida","lexus,ux-250h,ibrida,batteria-prismatica",TRUE,"Versione","Standard",950.00,TRUE,active,"Batteria ibrida Lexus UX 250h 2019-oggi | Relife Battery","Batteria ibrida Lexus UX 250h con 30 moduli prismatici. Prezzo 950 € + IVA."
"batteria-toyota-highlander-ii-2005-2013","Batteria ibrida Toyota Highlander II 2005-2013","<p>Batteria ibrida standard per Toyota Highlander Hybrid, SUV medio-grande a trazione ibrida. Configurazione con 30 moduli prismatici per il periodo 2005-2013.</p><table><tr><td>Marca</td><td>Toyota</td></tr><tr><td>Modello</td><td>Highlander II</td></tr><tr><td>Anno</td><td>2005 - 2013</td></tr><tr><td>Numero moduli</td><td>30</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>950 € + IVA</td></tr></table><p>Compatibile con Highlander Hybrid / Kluger Hybrid nei model year indicati. Richiedi verifica prima dell'acquisto.</p>","Relife Battery","Batteria Ibrida","toyota,highlander,ibrida,batteria-prismatica",TRUE,"Versione","Standard",950.00,TRUE,active,"Batteria ibrida Toyota Highlander II 2005-2013 | Relife Battery","Batteria ibrida Toyota Highlander II 2005-2013 con 30 moduli prismatici. Prezzo 950 € + IVA."
"batteria-toyota-highlander-ii-2014-2019","Batteria ibrida Toyota Highlander II 2014-2019","<p>Batteria ibrida standard per Toyota Highlander Hybrid di seconda fase, SUV a sette posti con powertrain hybrid Toyota. Pacco HV con 30 moduli prismatici.</p><table><tr><td>Marca</td><td>Toyota</td></tr><tr><td>Modello</td><td>Highlander II</td></tr><tr><td>Anno</td><td>2014 - 2019</td></tr><tr><td>Numero moduli</td><td>30</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>950 € + IVA</td></tr></table><p>Compatibile con i model year 2014-2019. Contattaci con targa o VIN per verifica rapida.</p>","Relife Battery","Batteria Ibrida","toyota,highlander-2014,ibrida,batteria-prismatica",TRUE,"Versione","Standard",950.00,TRUE,active,"Batteria ibrida Toyota Highlander II 2014-2019 | Relife Battery","Batteria ibrida Toyota Highlander II 2014-2019 con 30 moduli prismatici. Prezzo 950 € + IVA."
"batteria-lexus-is-300h-2013-2019","Batteria ibrida Lexus IS 300h 2013-2019","<p>Batteria ibrida standard per Lexus IS 300h, berlina premium sportiva della gamma Lexus. Configurazione con 32 moduli prismatici dedicata ai model year indicati.</p><table><tr><td>Marca</td><td>Lexus</td></tr><tr><td>Modello</td><td>IS 300h</td></tr><tr><td>Anno</td><td>2013 - 2019</td></tr><tr><td>Numero moduli</td><td>32</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>1.000 € + IVA</td></tr></table><p>Compatibile con Lexus IS 300h serie XE30. Verifica compatibilità con il nostro supporto tecnico.</p>","Relife Battery","Batteria Ibrida","lexus,is-300h,ibrida,batteria-prismatica",TRUE,"Versione","Standard",1000.00,TRUE,active,"Batteria ibrida Lexus IS 300h 2013-2019 | Relife Battery","Batteria ibrida Lexus IS 300h 2013-2019 con 32 moduli prismatici. Prezzo 1.000 € + IVA."
"batteria-lexus-gs-300h-2013-2019","Batteria ibrida Lexus GS 300h 2013-2019","<p>Batteria ibrida standard per Lexus GS 300h, berlina executive premium. Soluzione con 32 moduli prismatici per i modelli 2013-2019.</p><table><tr><td>Marca</td><td>Lexus</td></tr><tr><td>Modello</td><td>GS 300h</td></tr><tr><td>Anno</td><td>2013 - 2019</td></tr><tr><td>Numero moduli</td><td>32</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>1.000 € + IVA</td></tr></table><p>Compatibile con Lexus GS 300h. Richiedi conferma disponibilità prima dell'acquisto.</p>","Relife Battery","Batteria Ibrida","lexus,gs-300h,ibrida,batteria-prismatica",TRUE,"Versione","Standard",1000.00,TRUE,active,"Batteria ibrida Lexus GS 300h 2013-2019 | Relife Battery","Batteria ibrida Lexus GS 300h 2013-2019 con 32 moduli prismatici. Prezzo 1.000 € + IVA."
"batteria-toyota-rav4-2012-2018","Batteria ibrida Toyota RAV4 2012-2018","<p>Batteria ibrida standard per Toyota RAV4 Hybrid, SUV medio Toyota. Pacco batteria con 34 moduli prismatici per i model year 2012-2018 indicati nella tua lista.</p><table><tr><td>Marca</td><td>Toyota</td></tr><tr><td>Modello</td><td>RAV4</td></tr><tr><td>Anno</td><td>2012 - 2018</td></tr><tr><td>Numero moduli</td><td>34</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>1.100 € + IVA</td></tr></table><p>Compatibile con le versioni ibride RAV4 dei model year indicati. Scrivici per una verifica puntuale del veicolo.</p>","Relife Battery","Batteria Ibrida","toyota,rav4,ibrida,batteria-prismatica",TRUE,"Versione","Standard",1100.00,TRUE,active,"Batteria ibrida Toyota RAV4 2012-2018 | Relife Battery","Batteria ibrida Toyota RAV4 2012-2018 con 34 moduli prismatici. Prezzo 1.100 € + IVA."
"batteria-toyota-camry-i-2006-2011","Batteria ibrida Toyota Camry I 2006-2011","<p>Batteria ibrida standard per Toyota Camry Hybrid prima serie della tua lista, berlina di segmento medio. Configurazione con 34 moduli prismatici.</p><table><tr><td>Marca</td><td>Toyota</td></tr><tr><td>Modello</td><td>Camry I</td></tr><tr><td>Anno</td><td>2006 - 2011</td></tr><tr><td>Numero moduli</td><td>34</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>1.100 € + IVA</td></tr></table><p>Soluzione dedicata ai modelli Camry Hybrid 2006-2011. Verifica telaio o codice batteria con noi prima dell'ordine.</p>","Relife Battery","Batteria Ibrida","toyota,camry,ibrida,batteria-prismatica",TRUE,"Versione","Standard",1100.00,TRUE,active,"Batteria ibrida Toyota Camry I 2006-2011 | Relife Battery","Batteria ibrida Toyota Camry I 2006-2011 con 34 moduli prismatici. Prezzo 1.100 € + IVA."
"batteria-toyota-camry-ii-2012-2017","Batteria ibrida Toyota Camry II 2012-2017","<p>Batteria ibrida standard per Toyota Camry Hybrid seconda fase della tua lista, berlina comoda e affidabile con powertrain full hybrid Toyota. Pacco HV con 34 moduli prismatici.</p><table><tr><td>Marca</td><td>Toyota</td></tr><tr><td>Modello</td><td>Camry II</td></tr><tr><td>Anno</td><td>2012 - 2017</td></tr><tr><td>Numero moduli</td><td>34</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>1.100 € + IVA</td></tr></table><p>Compatibile con Camry Hybrid 2012-2017. Contattaci per confermare la versione corretta.</p>","Relife Battery","Batteria Ibrida","toyota,camry-ii,ibrida,batteria-prismatica",TRUE,"Versione","Standard",1100.00,TRUE,active,"Batteria ibrida Toyota Camry II 2012-2017 | Relife Battery","Batteria ibrida Toyota Camry II 2012-2017 con 34 moduli prismatici. Prezzo 1.100 € + IVA."
"batteria-lexus-nx-300h-2014-2021","Batteria ibrida Lexus NX 300h 2014-2021","<p>Batteria ibrida standard per Lexus NX 300h, SUV premium compatto/medio della gamma Lexus. Configurazione a 34 moduli prismatici per i model year 2014-2021.</p><table><tr><td>Marca</td><td>Lexus</td></tr><tr><td>Modello</td><td>NX 300h</td></tr><tr><td>Anno</td><td>2014 - 2021</td></tr><tr><td>Numero moduli</td><td>34</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>1.100 € + IVA</td></tr></table><p>Compatibile con NX 300h prima generazione. Verifica compatibilità tramite telaio prima della conferma d’ordine.</p>","Relife Battery","Batteria Ibrida","lexus,nx-300h,ibrida,batteria-prismatica",TRUE,"Versione","Standard",1100.00,TRUE,active,"Batteria ibrida Lexus NX 300h 2014-2021 | Relife Battery","Batteria ibrida Lexus NX 300h 2014-2021 con 34 moduli prismatici. Prezzo 1.100 € + IVA."
"batteria-lexus-gs-450h-2005-2011","Batteria ibrida Lexus GS 450h 2005-2011","<p>Batteria ibrida standard per Lexus GS 450h, berlina executive ibrida ad alte prestazioni. Pacco batteria HV con 40 moduli prismatici.</p><table><tr><td>Marca</td><td>Lexus</td></tr><tr><td>Modello</td><td>GS 450h</td></tr><tr><td>Anno</td><td>2005 - 2011</td></tr><tr><td>Numero moduli</td><td>40</td></tr><tr><td>Tipologia celle</td><td>Prismatiche</td></tr><tr><td>Celle per modulo</td><td>6</td></tr><tr><td>Capacità celle</td><td>6.5 Ah</td></tr><tr><td>Tensione nominale</td><td>7.2 V</td></tr><tr><td>Modalità vendita</td><td>Standard</td></tr><tr><td>Prezzo</td><td>1.250 € + IVA</td></tr></table><p>Compatibile con Lexus GS 450h dei model year indicati. Contattaci per una verifica tecnica puntuale prima dell'ordine.</p>","Relife Battery","Batteria Ibrida","lexus,gs-450h,ibrida,batteria-prismatica",TRUE,"Versione","Standard",1250.00,TRUE,active,"Batteria ibrida Lexus GS 450h 2005-2011 | Relife Battery","Batteria ibrida Lexus GS 450h 2005-2011 con 40 moduli prismatici. Prezzo 1.250 € + IVA."
